cellid,theta,type,border,type_border,gene_1,gene_10,gene_100,gene_11,gene_12,gene_13,gene_14,gene_15,gene_16,gene_17,gene_18,gene_19,gene_2,gene_20,gene_21,gene_22,gene_23,gene_24,gene_25,gene_26,gene_27,gene_28,gene_29,gene_3,gene_30,gene_31,gene_32,gene_33,gene_34,gene_35,gene_36,gene_37,gene_38,gene_39,gene_4,gene_40,gene_41,gene_42,gene_43,gene_44,gene_45,gene_46,gene_47,gene_48,gene_49,gene_5,gene_50,gene_51,gene_52,gene_53,gene_54,gene_55,gene_56,gene_57,gene_58,gene_59,gene_6,gene_60,gene_61,gene_62,gene_63,gene_64,gene_65,gene_66,gene_67,gene_68,gene_69,gene_7,gene_70,gene_71,gene_72,gene_73,gene_74,gene_75,gene_76,gene_77,gene_78,gene_79,gene_8,gene_80,gene_81,gene_82,gene_83,gene_84,gene_85,gene_86,gene_87,gene_88,gene_89,gene_9,gene_90,gene_91,gene_92,gene_93,gene_94,gene_95,gene_96,gene_97,gene_98,gene_99
a_1,0.8637073333387105,a,TRUE,a_TRUE,0,1,1,7,1,1,1,0,1,2,0,4,1,2,4,0,1,0,3,3,1,0,0,0,2,1,1,0,0,0,1,0,0,0,2,0,0,2,1,0,0,1,2,0,0,0,5,0,1,1,0,1,1,0,1,0,1,3,2,8,0,1,0,7,3,1,0,0,1,2,2,2,0,1,1,1,1,0,1,4,0,1,1,0,0,0,1,4,0,1,4,1,2,2,2,10,2,3,1,0
a_2,0.8431865088005872,a,TRUE,a_TRUE,0,0,0,9,1,1,2,0,0,0,0,6,0,2,2,0,3,0,6,1,2,1,0,0,1,0,1,2,2,0,0,0,1,1,1,0,2,0,0,0,1,1,0,0,1,1,2,0,1,0,1,2,0,0,2,1,1,0,0,8,0,1,1,9,1,0,1,0,0,0,0,1,1,0,0,1,0,2,2,9,0,0,0,1,3,0,0,5,0,1,3,0,0,0,2,2,2,2,1,1
a_3,0.823609368327385,a,TRUE,a_TRUE,2,0,0,7,1,0,0,1,0,0,0,2,0,0,4,0,3,1,4,1,0,0,1,0,0,1,0,0,0,2,2,2,0,0,1,0,1,0,1,0,2,0,0,1,0,1,9,0,3,0,1,1,1,0,1,0,1,0,2,5,0,1,2,6,0,0,0,0,1,3,0,0,1,0,2,0,1,0,0,10,1,1,0,1,1,0,0,11,0,0,6,0,3,1,1,3,5,2,0,1
a_4,0.7583945392036574,a,TRUE,a_TRUE,0,0,3,5,4,0,0,1,0,0,0,3,0,0,3,0,3,0,3,3,0,1,0,0,0,0,1,0,0,0,0,1,2,0,0,1,0,1,5,1,1,0,1,3,1,1,4,0,2,0,0,2,0,1,0,1,1,1,3,5,2,3,0,8,1,3,1,0,0,1,0,1,0,0,1,1,0,0,2,3,0,0,0,0,0,0,0,10,0,0,1,0,0,0,0,2,1,0,0,0
a_5,0.6562339796600744,a,TRUE,a_TRUE,0,0,1,11,2,0,0,0,0,0,0,3,0,0,3,0,2,0,4,0,0,0,1,0,0,1,0,1,2,0,0,0,0,1,1,0,2,0,1,0,1,0,1,0,1,2,3,0,0,0,0,0,1,0,0,0,0,0,1,3,0,1,0,6,2,1,2,1,0,1,0,0,0,0,0,0,0,0,0,5,1,1,1,0,2,0,0,10,0,1,2,2,0,1,1,7,2,2,0,1
a_6,0.5525788285470433,a,TRUE,a_TRUE,0,0,2,2,0,0,0,0,1,1,0,3,0,0,2,1,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,1,1,0,0,3,1,1,0,0,2,2,0,0,1,0,2,0,5,1,1,1,6,2,0,1,0,0,0,0,3,0,0,0,1,0,0,2,5,0,1,1,0,1,0,0,3,1,0,1,0,0,0,0,7,2,1,0,1
a_7,0.4302617364590493,a,TRUE,a_TRUE,0,1,1,1,1,0,0,0,0,0,0,3,0,0,3,0,4,1,1,1,0,0,0,0,1,1,1,1,0,1,0,0,1,0,1,0,0,0,3,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,1,0,1,1,0,0,0,4,1,0,0,0,0,0,1,1,0,0,0,1,0,1,0,4,0,0,3,0,0,0,0,6,0,0,3,0,2,0,0,3,2,0,0,0
a_8,0.5717576913443674,a,TRUE,a_TRUE,0,0,1,9,1,0,1,0,0,0,0,2,0,0,0,0,1,0,4,1,0,0,1,0,0,1,0,1,0,1,1,1,1,0,0,1,1,0,0,0,1,0,1,1,0,3,4,0,0,0,0,0,1,0,0,1,0,1,1,5,0,1,0,4,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,3,0,0,0,1,1,0,0,10,0,0,6,2,0,0,2,2,0,1,0,0
a_9,0.6825608945792264,a,TRUE,a_TRUE,0,0,1,5,0,0,2,0,0,0,0,8,0,4,1,1,2,0,1,5,1,0,0,1,0,0,0,1,2,1,0,2,0,0,0,0,1,0,0,2,2,1,0,1,0,0,3,0,0,0,0,2,0,2,0,0,0,0,0,5,0,1,1,8,1,0,0,0,1,0,0,0,0,0,1,2,0,1,0,6,0,1,0,0,1,0,0,4,0,0,1,1,0,0,1,5,2,0,0,0
a_10,0.6034531215550641,a,TRUE,a_TRUE,1,3,5,3,2,0,1,1,0,0,0,3,0,1,1,1,3,0,2,0,0,1,0,1,0,1,1,0,2,0,0,1,1,0,0,0,1,2,0,1,0,0,0,0,0,0,3,0,1,0,0,1,0,0,0,1,0,0,1,4,0,4,2,5,0,1,2,0,0,0,0,1,0,0,0,0,0,1,0,4,2,0,0,0,0,0,0,4,0,0,3,1,0,0,3,6,1,1,0,0
